
---------- Begin Simulation Statistics ----------
simSeconds                                   7.851040                       # Number of seconds simulated (Second)
simTicks                                 7851039926000                       # Number of ticks simulated (Tick)
finalTick                                7851039926000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                 231292.25                       # Real time elapsed on the host (Second)
hostTickRate                                 33944242                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   17251904                       # Number of bytes of host memory used (Byte)
simInsts                                  25556635563                       # Number of instructions simulated (Count)
simOps                                    25557646933                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   110495                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     110499                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                       7851039931                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.307202                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               3.255191                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                     28763174599                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                  4464025                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                    27854156788                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued               20713158                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined           3209991595                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined        1740933953                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved               68733                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples          7850962748                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.547865                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.394642                       # Number of insts issued each cycle (Count)
system.cpu.icache.demandMshrHits::total           818                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.overallMshrHits::cpu.inst          818                       # number of overall MSHR hits (Count)
system.cpu.icache.overallMshrHits::total          818                       # number of overall MSHR hits (Count)
system.cpu.icache.demandMshrMisses::cpu.inst         3052                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.demandMshrMisses::total         3052                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.overallMshrMisses::cpu.inst         3052                       # number of overall MSHR misses (Count)
system.cpu.icache.overallMshrMisses::total         3052                       # number of overall MSHR misses (Count)
system.cpu.icache.demandMshrMissLatency::cpu.inst    226290000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissLatency::total    226290000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::cpu.inst    226290000                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::total    226290000                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissRate::cpu.inst     0.000001                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.demandMshrMissRate::total     0.000001                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.overallMshrMissRate::cpu.inst     0.000001                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.overallMshrMissRate::total     0.000001                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.demandAvgMshrMissLatency::cpu.inst 74144.823067                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.demandAvgMshrMissLatency::total 74144.823067                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::cpu.inst 74144.823067                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::total 74144.823067                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.replacements                   2540                       # number of replacements (Count)
system.cpu.icache.ReadReq.hits::cpu.inst   2540805785                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.hits::total      2540805785                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.misses::cpu.inst         3870                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.misses::total          3870                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.missLatency::cpu.inst    280254000                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.missLatency::total    280254000                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.accesses::cpu.inst   2540809655                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.accesses::total   2540809655                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.missRate::cpu.inst     0.000002                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.missRate::total     0.000002                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMissLatency::cpu.inst 72417.054264                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMissLatency::total 72417.054264                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.mshrHits::cpu.inst          818                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrHits::total          818                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrMisses::cpu.inst         3052                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMisses::total         3052                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMissLatency::cpu.inst    226290000                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissLatency::total    226290000                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissRate::cpu.inst     0.000001                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.mshrMissRate::total     0.000001                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMshrMissLatency::cpu.inst 74144.823067                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMshrMissLatency::total 74144.823067                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED 7851039926000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.icache.prefetcher.demandMshrMisses         3052                       # demands not covered by prefetchs (Count)
system.cpu.icache.prefetcher.pfIssued               0                       # number of hwpf issued (Count)
system.cpu.icache.prefetcher.pfUseful               0                       # number of useful prefetch (Count)
system.cpu.icache.prefetcher.pfUsefulButMiss            0                       # number of hit on prefetch but cache block is not in an usable state (Count)
system.cpu.icache.prefetcher.accuracy             nan                       # accuracy of the prefetcher (Count)
system.cpu.icache.prefetcher.coverage               0                       # coverage brought by this prefetcher (Count)
system.cpu.icache.prefetcher.pfHitInCache            0                       # number of prefetches hitting in cache (Count)
system.cpu.icache.prefetcher.pfHitInMSHR            0                       # number of prefetches hitting in a MSHR (Count)
system.cpu.icache.prefetcher.pfHitInWB              0                       # number of prefetches hit in the Write Buffer (Count)
system.cpu.icache.prefetcher.pfLate                 0                       # number of late prefetches (hitting in cache, MSHR or WB) (Count)
system.cpu.icache.prefetcher.pfIdentified            0                       # number of prefetch candidates identified (Count)
system.cpu.icache.prefetcher.pfBufferHit            0                       # number of redundant prefetches already in prefetch queue (Count)
system.cpu.icache.prefetcher.pfInCache              0                       # number of redundant prefetches already in cache/mshr dropped (Count)
system.cpu.icache.prefetcher.pfRemovedDemand            0                       # number of prefetches dropped due to a demand for the same address (Count)
system.cpu.icache.prefetcher.pfRemovedFull            0                       # number of prefetches dropped due to prefetch queue size (Count)
system.cpu.icache.prefetcher.pfSpanPage             0                       # number of prefetches that crossed the page (Count)
system.cpu.icache.prefetcher.pfUsefulSpanPage            0                       # number of prefetches that is useful and crossed the page (Count)
system.cpu.icache.prefetcher.power_state.pwrStateResidencyTicks::UNDEFINED 7851039926000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.icache.tags.tagsInUse           511.998506                       # Average ticks per tags in use ((Tick/Count))
system.cpu.icache.tags.totalRefs           2540808837                       # Total number of references to valid blocks. (Count)
system.cpu.icache.tags.sampledRefs               3052                       # Sample count of references to valid blocks. (Count)
system.cpu.icache.tags.avgRefs           832506.172018                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.icache.tags.warmupTick               79000                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.icache.tags.occupancies::cpu.inst   511.998506                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.icache.tags.avgOccs::cpu.inst     0.999997                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.avgOccs::total        0.999997                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.occupanciesTaskId::1024          512                       # Occupied blocks per task id (Count)
system.cpu.icache.tags.ageTaskId_1024::4          512                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ratioOccsTaskId::1024            1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.icache.tags.tagAccesses        20326480292                       # Number of tag accesses (Count)
system.cpu.icache.tags.dataAccesses       20326480292                       # Number of data accesses (Count)
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 7851039926000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.iew.idleCycles                           0                       # Number of cycles IEW is idle (Cycle)
system.cpu.iew.squashCycles                  77809001                       # Number of cycles IEW is squashing (Cycle)
system.cpu.iew.blockCycles                  406814279                       # Number of cycles IEW is blocking (Cycle)
system.cpu.iew.unblockCycles                 37532620                       # Number of cycles IEW is unblocking (Cycle)
system.cpu.iew.dispatchedInsts            28767638624                       # Number of instructions dispatched to IQ (Count)
system.cpu.iew.dispSquashedInsts             28286757                       # Number of squashed instructions skipped by dispatch (Count)
system.cpu.iew.dispLoadInsts               6698336428                       # Number of dispatched load instructions (Count)
system.cpu.iew.dispStoreInsts              1464900567                       # Number of dispatched store instructions (Count)
system.cpu.iew.dispNonSpecInsts               2431995                       # Number of dispatched non-speculative instructions (Count)
system.cpu.iew.iqFullEvents                   4963519                       # Number of times the IQ has become full, causing a stall (Count)
system.cpu.iew.lsqFullEvents                 30903233                       # Number of times the LSQ has become full, causing a stall (Count)
system.cpu.iew.memOrderViolationEvents         158720                       # Number of memory order violations (Count)
system.cpu.iew.predictedTakenIncorrect       66478351                       # Number of branches that were predicted taken incorrectly (Count)
system.cpu.iew.predictedNotTakenIncorrect     15566214                       # Number of branches that were predicted not taken incorrectly (Count)
system.cpu.iew.branchMispredicts             82044565                       # Number of branch mispredicts detected at execute (Count)
system.cpu.iew.instsToCommit              27595361823                       # Cumulative count of insts sent to commit (Count)
system.cpu.iew.writebackCount             27533551511                       # Cumulative count of insts written-back (Count)
system.cpu.iew.producerInst               20787197458                       # Number of instructions producing a value (Count)
system.cpu.iew.consumerInst               28698848818                       # Number of instructions consuming a value (Count)
system.cpu.iew.wbRate                        3.506994                       # Insts written-back per cycle ((Count/Cycle))
system.cpu.iew.wbFanout                      0.724322                       # Average fanout of values written-back ((Count/Count))
system.cpu.lsq0.forwLoads                    58685671                       # Number of loads that had data forwarded from stores (Count)
system.cpu.lsq0.squashedLoads               721226440                       # Number of loads squashed (Count)
system.cpu.lsq0.ignoredResponses              1408008                       # Number of memory responses ignored because the instruction is squashed (Count)
system.cpu.lsq0.memOrderViolation              158720                       # Number of memory ordering violations (Count)
system.cpu.lsq0.squashedStores               80816543                       # Number of stores squashed (Count)
system.cpu.lsq0.rescheduledLoads               301716                       # Number of loads that were rescheduled (Count)
system.cpu.lsq0.blockedByCache                   3187                       # Number of times an access to memory failed due to the cache being blocked (Count)
system.cpu.lsq0.loadToUse::samples         5977109958                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::mean              4.351955                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::stdev             5.444610                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::0-9             5259026993     87.99%     87.99% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::10-19            639563942     10.70%     98.69% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::20-29             69621247      1.16%     99.85% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::30-39              1479257      0.02%     99.88% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::40-49               821476      0.01%     99.89% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::50-59               890138      0.01%     99.90% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::60-69              2829905      0.05%     99.95% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::70-79              1235624      0.02%     99.97% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::80-89               868094      0.01%     99.99% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::90-99               242150      0.00%     99.99% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::100-109              96104      0.00%     99.99% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::110-119              54499      0.00%     99.99% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::120-129              47802      0.00%     99.99% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::130-139              33967      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::140-149              25682      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::150-159              23866      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::160-169              21077      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::170-179              20993      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::180-189              19117      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::190-199              17554      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::200-209              14848      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::210-219              13477      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::220-229              11894      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::230-239              10697      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::240-249               9978      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::250-259               9531      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::260-269               9633      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::270-279               9787      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::280-289              10313      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::290-299              11006      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::overflows            59307      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::min_value                2                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::max_value              680                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::total           5977109958                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.mmu.dtb.readHits                         0                       # read hits (Count)
system.cpu.mmu.dtb.readMisses                       0                       # read misses (Count)
system.cpu.mmu.dtb.readAccesses                     0                       # read accesses (Count)
system.cpu.mmu.dtb.writeHits                        0                       # write hits (Count)
system.cpu.mmu.dtb.writeMisses                      0                       # write misses (Count)
system.cpu.mmu.dtb.writeAccesses                    0                       # write accesses (Count)
system.cpu.mmu.dtb.hits                             0                       # Total TLB (read and write) hits (Count)
system.cpu.mmu.dtb.misses                           0                       # Total TLB (read and write) misses (Count)
system.cpu.mmu.dtb.accesses                         0                       # Total TLB (read and write) accesses (Count)
system.cpu.mmu.dtb.walker.num_4kb_walks             0                       # Completed page walks with 4KB pages (Count)
system.cpu.mmu.dtb.walker.num_2mb_walks             0                       # Completed page walks with 2MB pages (Count)
system.cpu.mmu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 7851039926000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.itb.readHits                         0                       # read hits (Count)
system.cpu.mmu.itb.readMisses                       0                       # read misses (Count)
system.cpu.mmu.itb.readAccesses                     0                       # read accesses (Count)
system.cpu.mmu.itb.writeHits                        0                       # write hits (Count)
system.cpu.mmu.itb.writeMisses                      0                       # write misses (Count)
system.cpu.mmu.itb.writeAccesses                    0                       # write accesses (Count)
system.cpu.mmu.itb.hits                             0                       # Total TLB (read and write) hits (Count)
system.cpu.mmu.itb.misses                           0                       # Total TLB (read and write) misses (Count)
system.cpu.mmu.itb.accesses                         0                       # Total TLB (read and write) accesses (Count)
system.cpu.mmu.itb.walker.num_4kb_walks             0                       # Completed page walks with 4KB pages (Count)
system.cpu.mmu.itb.walker.num_2mb_walks             0                       # Completed page walks with 2MB pages (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 7851039926000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON 7851039926000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles               77809001                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles               1298126270                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles               476816543                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles       42336863                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                3650975764                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles            2304898307                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts            29434033217                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                313957                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents              596340118                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.LQFullEvents             1400299942                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents               26069208                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.renamedOperands         26692429901                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                 47483868428                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups              22238604167                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups               24990808160                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps           23309384200                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps               3383045595                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                 1389891                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing             1389924                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                5676473432                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                      34003017388                       # The number of ROB reads (Count)
system.cpu.rob.writes                     57989089436                       # The number of ROB writes (Count)
system.cpu.rob.ROBRef                     57532839704                       # STICT: number of times rob gets referenced (Count)
system.cpu.rob.ROBCumulativebranchOccupancy 140150155474                       # STICT: cumulative branch occupancy of the rob (Count)
system.cpu.rob.ROBMaxBranchOccupancy               74                       # STICT: max branch occupancy of the rob (Count)
system.cpu.rob.NetROBBranchEntries                  2                       # STICT: net branch entries of the rob (Count)
system.cpu.thread_0.numInsts              25556635563                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                25557646933                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                  1861                       # Number of system calls (Count)
system.l2bus.transDist::ReadResp            268768274                       # Transaction distribution (Count)
system.l2bus.transDist::WritebackDirty       81695073                       # Transaction distribution (Count)
system.l2bus.transDist::WritebackClean           2540                       # Transaction distribution (Count)
system.l2bus.transDist::CleanEvict          170516000                       # Transaction distribution (Count)
system.l2bus.transDist::HardPFReq             9545720                       # Transaction distribution (Count)
system.l2bus.transDist::ReadExReq             5795206                       # Transaction distribution (Count)
system.l2bus.transDist::ReadExResp            5795206                       # Transaction distribution (Count)
system.l2bus.transDist::ReadSharedReq       268768274                       # Transaction distribution (Count)
system.l2bus.transDist::InvalidateReq            3482                       # Transaction distribution (Count)
system.l2bus.transDist::InvalidateResp           3482                       # Transaction distribution (Count)
system.l2bus.pktCount_system.cpu.icache.mem_side_port::system.l2cache.cpu_side_port         8644                       # Packet count per connected requestor and responder (Count)
system.l2bus.pktCount_system.cpu.dcache.mem_side_port::system.l2cache.cpu_side_port    791749343                       # Packet count per connected requestor and responder (Count)
system.l2bus.pktCount::total                791757987                       # Packet count per connected requestor and responder (Count)
system.l2bus.pktSize_system.cpu.icache.mem_side_port::system.l2cache.cpu_side_port       357888                       # Cumulative packet size per connected requestor and responder (Byte)
system.l2bus.pktSize_system.cpu.dcache.mem_side_port::system.l2cache.cpu_side_port  22553738304                       # Cumulative packet size per connected requestor and responder (Byte)
system.l2bus.pktSize::total               22554096192                       # Cumulative packet size per connected requestor and responder (Byte)
system.l2bus.snoops                          19135270                       # Total snoops (Count)
system.l2bus.snoopTraffic                   246613760                       # Total snoop traffic (Byte)
system.l2bus.snoopFanout::samples           293702355                       # Request fanout histogram (Count)
system.l2bus.snoopFanout::mean               0.001276                       # Request fanout histogram (Count)
system.l2bus.snoopFanout::stdev              0.035692                       # Request fanout histogram (Count)
system.l2bus.snoopFanout::underflows                0      0.00%      0.00% # Request fanout histogram (Count)
system.l2bus.snoopFanout::0                 293327729     99.87%     99.87% # Request fanout histogram (Count)
system.l2bus.snoopFanout::1                    374625      0.13%    100.00% # Request fanout histogram (Count)
system.l2bus.snoopFanout::2                         1      0.00%    100.00% # Request fanout histogram (Count)
system.l2bus.snoopFanout::overflows                 0      0.00%    100.00% # Request fanout histogram (Count)
system.l2bus.snoopFanout::min_value                 0                       # Request fanout histogram (Count)
system.l2bus.snoopFanout::max_value                 2                       # Request fanout histogram (Count)
system.l2bus.snoopFanout::total             293702355                       # Request fanout histogram (Count)
system.l2bus.power_state.pwrStateResidencyTicks::UNDEFINED 7851039926000                       # Cumulative time (in ticks) in various power states (Tick)
system.l2bus.reqLayer0.occupancy         696712235637                       # Layer occupancy (ticks) (Tick)
system.l2bus.reqLayer0.utilization                0.1                       # Layer utilization (Ratio)
system.l2bus.respLayer0.occupancy             9181974                       # Layer occupancy (ticks) (Tick)
system.l2bus.respLayer0.utilization               0.0                       # Layer utilization (Ratio)
system.l2bus.respLayer1.occupancy        823684766999                       # Layer occupancy (ticks) (Tick)
system.l2bus.respLayer1.utilization               0.1                       # Layer utilization (Ratio)
system.l2bus.snoop_filter.totRequests       517191415                       # Total number of requests made to the snoop filter. (Count)
system.l2bus.snoop_filter.hitSingleRequests    274446959                       # Number of requests hitting in the snoop filter with a single holder of the requested data. (Count)
system.l2bus.snoop_filter.hitMultiRequests            1                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.l2bus.snoop_filter.totSnoops            374625                       # Total number of snoops made to the snoop filter. (Count)
system.l2bus.snoop_filter.hitSingleSnoops       374624                       # Number of snoops hitting in the snoop filter with a single holder of the requested data. (Count)
system.l2bus.snoop_filter.hitMultiSnoops            1                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.l2cache.demandHits::cpu.inst               309                       # number of demand (read+write) hits (Count)
system.l2cache.demandHits::cpu.data         203738712                       # number of demand (read+write) hits (Count)
system.l2cache.demandHits::cpu.dcache.prefetcher     64823292                       # number of demand (read+write) hits (Count)
system.l2cache.demandHits::total            268562313                       # number of demand (read+write) hits (Count)
system.l2cache.overallHits::cpu.inst              309                       # number of overall hits (Count)
system.l2cache.overallHits::cpu.data        203738712                       # number of overall hits (Count)
system.l2cache.overallHits::cpu.dcache.prefetcher     64823292                       # number of overall hits (Count)
system.l2cache.overallHits::total           268562313                       # number of overall hits (Count)
system.l2cache.demandMisses::cpu.inst            2743                       # number of demand (read+write) misses (Count)
system.l2cache.demandMisses::cpu.data         2510930                       # number of demand (read+write) misses (Count)
system.l2cache.demandMisses::cpu.dcache.prefetcher      3487494                       # number of demand (read+write) misses (Count)
system.l2cache.demandMisses::total            6001167                       # number of demand (read+write) misses (Count)
system.l2cache.overallMisses::cpu.inst           2743                       # number of overall misses (Count)
system.l2cache.overallMisses::cpu.data        2510930                       # number of overall misses (Count)
system.l2cache.overallMisses::cpu.dcache.prefetcher      3487494                       # number of overall misses (Count)
system.l2cache.overallMisses::total           6001167                       # number of overall misses (Count)
system.l2cache.demandMissLatency::cpu.inst    215964000                       # number of demand (read+write) miss ticks (Tick)
system.l2cache.demandMissLatency::cpu.data 196955399903                       # number of demand (read+write) miss ticks (Tick)
system.l2cache.demandMissLatency::cpu.dcache.prefetcher 342279664940                       # number of demand (read+write) miss ticks (Tick)
system.l2cache.demandMissLatency::total  539451028843                       # number of demand (read+write) miss ticks (Tick)
system.l2cache.overallMissLatency::cpu.inst    215964000                       # number of overall miss ticks (Tick)
system.l2cache.overallMissLatency::cpu.data 196955399903                       # number of overall miss ticks (Tick)
system.l2cache.overallMissLatency::cpu.dcache.prefetcher 342279664940                       # number of overall miss ticks (Tick)
system.l2cache.overallMissLatency::total 539451028843                       # number of overall miss ticks (Tick)
system.l2cache.demandAccesses::cpu.inst          3052                       # number of demand (read+write) accesses (Count)
system.l2cache.demandAccesses::cpu.data     206249642                       # number of demand (read+write) accesses (Count)
system.l2cache.demandAccesses::cpu.dcache.prefetcher     68310786                       # number of demand (read+write) accesses (Count)
system.l2cache.demandAccesses::total        274563480                       # number of demand (read+write) accesses (Count)
system.l2cache.overallAccesses::cpu.inst         3052                       # number of overall (read+write) accesses (Count)
system.l2cache.overallAccesses::cpu.data    206249642                       # number of overall (read+write) accesses (Count)
system.l2cache.overallAccesses::cpu.dcache.prefetcher     68310786                       # number of overall (read+write) accesses (Count)
system.l2cache.overallAccesses::total       274563480                       # number of overall (read+write) accesses (Count)
system.l2cache.demandMissRate::cpu.inst      0.898755                       # miss rate for demand accesses (Ratio)
system.l2cache.demandMissRate::cpu.data      0.012174                       # miss rate for demand accesses (Ratio)
system.l2cache.demandMissRate::cpu.dcache.prefetcher     0.051053                       # miss rate for demand accesses (Ratio)
system.l2cache.demandMissRate::total         0.021857                       # miss rate for demand accesses (Ratio)
